date,railcar_id,distance_km,fuel_used_l,temperature_c,maintenance_flag
2025-01-01,RC001,67.94,46.68,25.7,0
2025-01-01,RC002,129.42,81.07,30.5,0
2025-01-01,RC003,116.28,86.14,39.5,0
2025-01-01,RC004,170.8,103.19,19.0,0
2025-01-01,RC005,130.32,101.8,15.9,0
2025-01-01,RC006,57.75,41.28,34.4,0
2025-01-01,RC007,177.58,110.33,18.7,0
2025-01-01,RC008,99.49,74.96,34.1,0
2025-01-01,RC009,62.75,46.13,15.3,0
2025-01-01,RC010,69.07,42.33,34.6,0
2025-01-01,RC011,186.33,121.24,23.3,0
2025-01-01,RC012,121.59,74.11,22.4,0
2025-01-01,RC013,64.44,43.57,21.4,0
2025-01-01,RC014,154.25,102.07,38.0,0
2025-01-01,RC015,117.54,92.59,34.0,0
2025-01-02,RC001,158.66,102.09,15.2,0
2025-01-02,RC002,130.52,96.18,24.7,0
2025-01-02,RC003,124.98,76.73,36.1,0
2025-01-02,RC004,126.08,84.73,17.2,0
2025-01-02,RC005,114.73,75.76,28.5,0
2025-01-02,RC006,96.46,66.14,36.1,0
2025-01-02,RC007,174.36,126.4,15.3,0
2025-01-02,RC008,149.94,95.66,22.5,0
2025-01-02,RC009,51.53,34.37,20.0,0
2025-01-02,RC010,54.22,39.11,24.9,0
2025-01-02,RC011,120.61,91.03,36.3,0
2025-01-02,RC012,179.3,135.3,35.9,0
2025-01-02,RC013,161.43,98.18,35.6,0
2025-01-02,RC014,67.92,47.19,16.4,0
2025-01-02,RC015,193.67,149.26,28.9,0
2025-01-03,RC001,100.52,61.84,37.2,1
2025-01-03,RC002,187.92,128.06,37.2,0
2025-01-03,RC003,170.83,124.1,19.1,0
2025-01-03,RC004,130.17,101.38,27.1,0
2025-01-03,RC005,54.52,36.06,19.9,0
2025-01-03,RC006,83.78,64.04,35.3,0
2025-01-03,RC007,56.2,41.27,35.6,0
2025-01-03,RC008,146.85,91.8,36.3,1
2025-01-03,RC009,175.19,107.42,16.2,0
2025-01-03,RC010,91.55,72.98,24.8,0
2025-01-03,RC011,137.14,87.21,20.1,0
2025-01-03,RC012,187.86,131.65,19.2,0
2025-01-03,RC013,150.64,116.03,38.2,0
2025-01-03,RC014,107.25,73.14,27.4,0
2025-01-03,RC015,124.56,99.43,37.9,0
2025-01-04,RC001,146.48,110.73,15.2,0
2025-01-04,RC002,157.77,98.76,36.4,0
2025-01-04,RC003,119.46,83.11,30.3,0
2025-01-04,RC004,125.48,91.87,19.5,0
2025-01-04,RC005,59.35,39.58,29.8,0
2025-01-04,RC006,152.7,92.04,20.3,0
2025-01-04,RC007,75.9,54.22,38.6,0
2025-01-04,RC008,156.53,125.22,24.8,0
2025-01-04,RC009,184.99,136.72,31.8,0
2025-01-04,RC010,70.45,52.13,15.9,0
2025-01-04,RC011,90.36,54.24,20.8,0
2025-01-04,RC012,176.21,140.41,21.1,1
2025-01-04,RC013,173.59,136.37,18.7,0
2025-01-04,RC014,145.7,113.65,20.7,0
2025-01-04,RC015,178.84,129.75,22.5,1
2025-01-05,RC001,58.95,44.33,17.6,0
2025-01-05,RC002,135.79,83.27,23.7,0
2025-01-05,RC003,96.37,66.07,40.0,0
2025-01-05,RC004,87.08,57.17,22.1,1
2025-01-05,RC005,110.03,77.58,22.5,0
2025-01-05,RC006,80.07,64.02,26.7,0
2025-01-05,RC007,191.22,143.9,19.4,0
2025-01-05,RC008,98.63,69.26,38.5,0
2025-01-05,RC009,83.59,59.52,30.2,0
2025-01-05,RC010,189.64,140.73,39.9,0
2025-01-05,RC011,71.36,46.54,25.4,0
2025-01-05,RC012,91.49,72.25,33.7,0
2025-01-05,RC013,126.96,79.5,25.2,0
2025-01-05,RC014,183.24,117.52,38.5,0
2025-01-05,RC015,139.64,102.16,23.5,0
2025-01-06,RC001,198.11,121.55,17.9,0
2025-01-06,RC002,118.04,89.15,32.4,1
2025-01-06,RC003,138.4,104.44,37.0,0
2025-01-06,RC004,116.27,87.21,32.6,0
2025-01-06,RC005,50.72,37.57,21.5,0
2025-01-06,RC006,60.37,42.39,27.3,0
2025-01-06,RC007,119.17,90.19,34.6,0
2025-01-06,RC008,178.44,137.23,24.8,0
2025-01-06,RC009,77.91,51.66,36.9,0
2025-01-06,RC010,52.05,41.62,24.6,0
2025-01-06,RC011,104.44,66.81,35.5,0
2025-01-06,RC012,164.32,126.44,28.1,0
2025-01-06,RC013,181.19,132.99,16.1,0
2025-01-06,RC014,158.79,96.23,35.0,0
2025-01-06,RC015,133.35,85.66,32.9,0
2025-01-07,RC001,82.06,57.96,22.8,0
2025-01-07,RC002,50.5,33.9,18.5,0
2025-01-07,RC003,80.62,61.23,24.9,0
2025-01-07,RC004,71.77,56.36,36.1,0
2025-01-07,RC005,165.02,118.01,24.4,0
2025-01-07,RC006,130.67,97.57,31.2,0
2025-01-07,RC007,175.02,110.45,40.0,0
2025-01-07,RC008,194.88,144.51,39.2,0
2025-01-07,RC009,162.94,122.54,24.4,0
2025-01-07,RC010,125.44,81.87,16.5,0
2025-01-07,RC011,103.96,63.23,36.1,0
